Price,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume,SMA_14,EMA_14,RSI,MACD,USD_JPY,VIX,Monthly_Return,Price_Change,Sentiment_Score,Target
2022-02-01,115.58499908447266,290.1433410644531,30.149999618530273,115.58499908447266,290.1433410644531,30.149999618530273,116.3239974975586,315.92333984375,37.790000915527344,114.19300079345703,233.3333282470703,19.93000030517578,115.14399719238281,311.7366638183594,24.56999969482422,0.0,1391126700.0,0.0,273.1526216779436,270.2138371279717,62.221176873034786,65.15954738935307,115.58499908447266,30.149999618530273,-0.0707681586632628,-0.0692678316673335,-1.0,1
2022-03-01,122.02100372314453,359.20001220703125,20.559999465942383,122.02100372314453,359.20001220703125,20.559999465942383,125.05500030517578,371.5899963378906,37.52000045776367,114.6510009765625,252.01333618164062,18.670000076293945,115.08200073242188,289.8933410644531,29.450000762939453,0.0,1729272900.0,0.0,279.9161932809012,282.0786604718463,68.91917810590924,66.59305206057229,122.02100372314453,20.559999465942383,0.2380088093327557,0.23907645097363206,-1.0,0
2022-04-01,129.6820068359375,290.2533264160156,33.400001525878906,129.6820068359375,290.2533264160156,33.400001525878906,131.2209930419922,384.2900085449219,34.34000015258789,121.74299621582031,273.8999938964844,18.450000762939453,121.75599670410156,360.3833312988281,20.6200008392334,0.0,1520959800.0,0.0,284.5652400425502,283.1686159310689,57.884673824756725,61.45725255685309,129.6820068359375,33.400001525878906,-0.19194510982164714,-0.19459835900307232,-0.9999998807907104,0
2022-05-01,127.78399658203125,252.75332641601562,26.190000534057617,127.78399658203125,252.75332641601562,26.190000534057617,131.3249969482422,318.5,36.63999938964844,126.39199829101562,206.85667419433594,24.940000534057617,129.6820068359375,286.92333984375,33.349998474121094,0.0,1948221600.0,0.0,286.7159543718611,279.1132439957285,52.92162586159504,53.741657474943736,127.78399658203125,26.190000534057617,-0.12919748573786138,-0.11909109048550166,-1.0,0
2022-06-01,136.58900451660156,224.47332763671875,28.709999084472656,136.58900451660156,224.47332763671875,28.709999084472656,136.9969940185547,264.2099914550781,35.04999923706055,128.8000030517578,208.69332885742188,23.739999771118164,128.73599243164062,251.72000122070312,26.049999237060547,0.0,2011227900.0,0.0,285.85833522251676,271.8279218145272,49.47641425993232,44.8282807135615,136.58900451660156,28.709999084472656,-0.11188774122303669,-0.10824198892361768,-1.0,1
2022-07-01,133.22999572753906,297.1499938964844,21.329999923706055,133.22999572753906,297.1499938964844,21.329999923706055,139.3769989013672,298.32000732421875,29.81999969482422,132.552001953125,216.1666717529297,21.209999084472656,135.78599548339844,227.0,29.530000686645508,0.0,1744884000.0,0.0,292.197144644601,275.2041980921215,57.18957763036156,43.13157109259021,133.22999572753906,21.329999923706055,0.32376526434081954,0.3090308101166713,-1.0,0
2022-08-01,138.73399353027344,275.6099853515625,25.8700008392334,138.73399353027344,275.6099853515625,25.8700008392334,139.05599975585938,314.6666564941406,27.690000534057617,130.42999267578125,271.80999755859375,19.1200008392334,133.40699768066406,301.27667236328125,22.40999984741211,0.0,1695263200.0,0.0,295.7002389090402,275.25830306004696,54.532353644446964,39.592421037333,138.73399353027344,25.8700008392334,-0.07248867234513756,-0.08519307787882661,-1.0,0
2022-09-01,144.43099975585938,265.25,31.6200008392334,144.43099975585938,265.25,31.6200008392334,145.88299560546875,313.79998779296875,34.880001068115234,139.08599853515625,262.4700012207031,22.639999389648438,139.29600524902344,272.5799865722656,26.8799991607666,0.0,1299271000.0,0.0,298.28476279122486,273.9238626520407,53.250804106009106,35.54194941571245,144.43099975585938,31.6200008392334,-0.03758929611475259,-0.026891139971211057,-1.0,0
2022-10-01,147.81199645996094,227.5399932861328,25.8799991607666,147.81199645996094,227.5399932861328,25.8799991607666,151.93699645996094,257.5,34.529998779296875,143.55599975585938,198.58999633789062,25.75,144.6840057373047,254.5,33.0,0.0,1735263100.0,0.0,297.0204762050084,267.73934673658636,48.759025663437704,28.95526086415464,147.81199645996094,25.8799991607666,-0.14216779156971604,-0.10593322873818148,-0.9999994039535522,0
2022-11-01,138.7449951171875,194.6999969482422,20.579999923706055,138.7449951171875,194.6999969482422,20.579999923706055,148.8070068359375,237.39999389648438,26.8700008392334,137.51400756835938,166.19000244140625,20.309999465942383,148.73699951171875,234.0500030517578,25.959999084472656,0.0,1885275300.0,0.0,292.46380833217074,258.00076676480717,45.184542777974045,20.845060600348546,138.7449951171875,20.579999923706055,-0.14432626046795272,-0.16812649258890958,-1.0,0
2022-12-01,131.11000061035156,123.18000030517578,21.670000076293945,131.11000061035156,123.18000030517578,21.670000076293945,137.94200134277344,198.9199981689453,25.84000015258789,131.01699829101562,108.23999786376953,18.950000762939453,137.35899353027344,197.0800018310547,20.829999923706055,0.0,2944247700.0,0.0,274.7385695321219,240.02466457018966,38.55546366009697,8.548065668855827,131.11000061035156,21.670000076293945,-0.3673343490707852,-0.37497463385061824,-0.9999916553497314,1
2023-01-01,130.47900390625,173.22000122070312,19.399999618530273,130.47900390625,173.22000122070312,19.399999618530273,134.74099731445312,180.67999267578125,23.760000228881836,127.25399780273438,101.80999755859375,17.969999313354492,131.11000061035156,118.47000122070312,23.09000015258789,0.0,3897499400.0,0.0,259.8552360534668,231.11737612359147,44.67171122136543,2.8080490215591,130.47900390625,19.399999618530273,0.4062347847991097,0.46214230974813403,-1.0,1
2023-02-01,136.31700134277344,205.7100067138672,20.700000762939453,136.31700134277344,205.7100067138672,20.700000762939453,136.90899658203125,217.64999389648438,23.6299991607666,128.09300231933594,169.92999267578125,17.059999465942383,130.11000061035156,173.88999938964844,19.6200008392334,0.0,3624845100.0,0.0,249.38737869262695,227.72972686896156,48.2720565311988,0.8706797330000029,136.31700134277344,20.700000762939453,0.18756497670132144,0.1829892888372336,-0.9999927282333374,1
2023-03-01,133.2010040283203,207.4600067138672,18.700000762939453,133.2010040283203,207.4600067138672,18.700000762939453,137.89599609375,207.7899932861328,30.809999465942383,129.6739959716797,163.91000366210938,18.15999984741211,136.34800720214844,206.2100067138672,20.389999389648438,0.0,3311619900.0,0.0,241.90309415544783,225.027097514949,48.466574121010844,-0.5175233247941549,133.2010040283203,18.700000762939453,0.008507121398494633,0.006061781481509162,-1.0,0
2023-04-01,136.32000732421875,164.30999755859375,15.779999732971191,136.32000732421875,164.30999755859375,15.779999732971191,136.5290069580078,202.69000244140625,20.079999923706055,130.6840057373047,152.3699951171875,15.720000267028809,132.77000427246094,199.91000366210938,19.790000915527344,0.0,2505176300.0,0.0,232.91499819074357,216.93148418743496,44.066410097624235,-5.0414150739162835,136.32000732421875,15.779999732971191,-0.20799193945263272,-0.1780801633303316,-0.9999985694885254,1
2023-05-01,139.79200744628906,203.92999267578125,17.950000762939453,139.79200744628906,203.92999267578125,17.950000762939453,140.9029998779297,204.47999572753906,21.329999923706055,133.68600463867188,158.8300018310547,15.529999732971191,136.38600158691406,163.1699981689453,16.40999984741211,0.0,2681994800.0,0.0,221.82428250994002,215.19795198588113,48.674081329597016,-5.367753271727338,139.79200744628906,17.950000762939453,0.2411295460159617,0.24980079036731534,-0.9999790191650391,1
2024-12-01,154.0489959716797,463.0199890136719,14.6899995803833,154.0489959716797,463.0199890136719,14.6899995803833,154.4739990234375,463.19000244140625,14.6899995803833,148.6510009765625,348.20001220703125,13.989999771118164,149.75,352.3800048828125,14.369999885559082,0.0,1048697503.0,0.0,241.32857186453683,268.2457254929259,71.87360294166669,28.44103163676155,154.0489959716797,14.6899995803833,0.3414647818434382,0.3139791775860092,-0.9999425411224365,0
